------------------------------------------------------------
Client connecting to 10.0.3.2, TCP port 5001
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[139] local 10.2.3.2 port 33558 connected with 10.0.3.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[139] 404.0-405.0 sec  0.00 Bytes  0.00 bits/sec
[139] 405.0-406.0 sec  0.00 Bytes  0.00 bits/sec
[139] 406.0-407.0 sec  0.00 Bytes  0.00 bits/sec
[139] 407.0-408.0 sec  0.00 Bytes  0.00 bits/sec
[139] 408.0-409.0 sec  0.00 Bytes  0.00 bits/sec
[139] 409.0-410.0 sec  0.00 Bytes  0.00 bits/sec
[139] 410.0-411.0 sec  0.00 Bytes  0.00 bits/sec
[139] 411.0-412.0 sec  0.00 Bytes  0.00 bits/sec
[139] 412.0-413.0 sec  0.00 Bytes  0.00 bits/sec
[139] 413.0-414.0 sec   256 KBytes  2.10 Mbits/sec
[139] 414.0-415.0 sec  0.00 Bytes  0.00 bits/sec
[139] 415.0-416.0 sec  0.00 Bytes  0.00 bits/sec
[139] 416.0-417.0 sec  0.00 Bytes  0.00 bits/sec
[139] 417.0-418.0 sec  0.00 Bytes  0.00 bits/sec
[139] 418.0-419.0 sec  0.00 Bytes  0.00 bits/sec
[139] 419.0-420.0 sec  0.00 Bytes  0.00 bits/sec
[139] 420.0-421.0 sec  0.00 Bytes  0.00 bits/sec
[139] 421.0-422.0 sec  0.00 Bytes  0.00 bits/sec
[139] 422.0-423.0 sec  0.00 Bytes  0.00 bits/sec
[139] 423.0-424.0 sec   256 KBytes  2.10 Mbits/sec
[139] 424.0-425.0 sec  0.00 Bytes  0.00 bits/sec
[139] 425.0-426.0 sec  0.00 Bytes  0.00 bits/sec
[139] 426.0-427.0 sec   128 KBytes  1.05 Mbits/sec
[139] 427.0-428.0 sec  0.00 Bytes  0.00 bits/sec
[139] 428.0-429.0 sec  0.00 Bytes  0.00 bits/sec
[139] 429.0-430.0 sec  0.00 Bytes  0.00 bits/sec
[139] 430.0-431.0 sec  0.00 Bytes  0.00 bits/sec
[139] 431.0-432.0 sec   256 KBytes  2.10 Mbits/sec
[139] 432.0-433.0 sec  0.00 Bytes  0.00 bits/sec
[139] 433.0-434.0 sec  0.00 Bytes  0.00 bits/sec
[139] 434.0-435.0 sec  0.00 Bytes  0.00 bits/sec
[139] 435.0-436.0 sec  0.00 Bytes  0.00 bits/sec
[139] 436.0-437.0 sec  0.00 Bytes  0.00 bits/sec
[139] 437.0-438.0 sec  0.00 Bytes  0.00 bits/sec
[139] 438.0-439.0 sec   256 KBytes  2.10 Mbits/sec
[139] 439.0-440.0 sec  0.00 Bytes  0.00 bits/sec
[139] 440.0-441.0 sec  0.00 Bytes  0.00 bits/sec
[139] 441.0-442.0 sec  0.00 Bytes  0.00 bits/sec
[139] 442.0-443.0 sec  0.00 Bytes  0.00 bits/sec
[139] 443.0-444.0 sec  0.00 Bytes  0.00 bits/sec
[139] 444.0-445.0 sec  0.00 Bytes  0.00 bits/sec
[139] 445.0-446.0 sec  0.00 Bytes  0.00 bits/sec
[139] 446.0-447.0 sec   256 KBytes  2.10 Mbits/sec
[139] 447.0-448.0 sec  0.00 Bytes  0.00 bits/sec
[139] 448.0-449.0 sec  0.00 Bytes  0.00 bits/sec
[139] 449.0-450.0 sec  0.00 Bytes  0.00 bits/sec
[139] 450.0-451.0 sec  0.00 Bytes  0.00 bits/sec
[139] 451.0-452.0 sec  0.00 Bytes  0.00 bits/sec
[139] 452.0-453.0 sec  0.00 Bytes  0.00 bits/sec
[139] 453.0-454.0 sec  0.00 Bytes  0.00 bits/sec
[139] 454.0-455.0 sec  0.00 Bytes  0.00 bits/sec
[139] 455.0-456.0 sec  0.00 Bytes  0.00 bits/sec
[139] 456.0-457.0 sec  0.00 Bytes  0.00 bits/sec
[139] 457.0-458.0 sec   256 KBytes  2.10 Mbits/sec
[139] 458.0-459.0 sec  0.00 Bytes  0.00 bits/sec
[139] 459.0-460.0 sec  0.00 Bytes  0.00 bits/sec
[139] 460.0-461.0 sec   128 KBytes  1.05 Mbits/sec
[139] 461.0-462.0 sec  0.00 Bytes  0.00 bits/sec
[139] 462.0-463.0 sec  0.00 Bytes  0.00 bits/sec
[139] 463.0-464.0 sec  0.00 Bytes  0.00 bits/sec
[139] 464.0-465.0 sec  0.00 Bytes  0.00 bits/sec
[139] 465.0-466.0 sec  0.00 Bytes  0.00 bits/sec
[139] 466.0-467.0 sec  0.00 Bytes  0.00 bits/sec
[139] 467.0-468.0 sec  0.00 Bytes  0.00 bits/sec
[139] 468.0-469.0 sec  0.00 Bytes  0.00 bits/sec
[139] 469.0-470.0 sec  0.00 Bytes  0.00 bits/sec
[139] 470.0-471.0 sec  0.00 Bytes  0.00 bits/sec
[139] 471.0-472.0 sec  0.00 Bytes  0.00 bits/sec
[139] 472.0-473.0 sec   256 KBytes  2.10 Mbits/sec
[139] 473.0-474.0 sec  0.00 Bytes  0.00 bits/sec
[139] 474.0-475.0 sec  0.00 Bytes  0.00 bits/sec
[139] 475.0-476.0 sec   128 KBytes  1.05 Mbits/sec
[139] 476.0-477.0 sec  0.00 Bytes  0.00 bits/sec
[139] 477.0-478.0 sec  0.00 Bytes  0.00 bits/sec
[139] 478.0-479.0 sec   256 KBytes  2.10 Mbits/sec
[139] 479.0-480.0 sec  0.00 Bytes  0.00 bits/sec
[139] 480.0-481.0 sec  0.00 Bytes  0.00 bits/sec
[139] 481.0-482.0 sec  0.00 Bytes  0.00 bits/sec
[139] 482.0-483.0 sec  0.00 Bytes  0.00 bits/sec
[139] 483.0-484.0 sec  0.00 Bytes  0.00 bits/sec
[139] 484.0-485.0 sec  0.00 Bytes  0.00 bits/sec
[139] 485.0-486.0 sec  0.00 Bytes  0.00 bits/sec
[139] 486.0-487.0 sec  0.00 Bytes  0.00 bits/sec
[139] 487.0-488.0 sec  0.00 Bytes  0.00 bits/sec
[139] 488.0-489.0 sec   256 KBytes  2.10 Mbits/sec
[139] 489.0-490.0 sec  0.00 Bytes  0.00 bits/sec
[139] 490.0-491.0 sec  0.00 Bytes  0.00 bits/sec
[139] 491.0-492.0 sec  0.00 Bytes  0.00 bits/sec
[139] 492.0-493.0 sec  0.00 Bytes  0.00 bits/sec
[139] 493.0-494.0 sec   128 KBytes  1.05 Mbits/sec
[139] 494.0-495.0 sec  0.00 Bytes  0.00 bits/sec
[139] 495.0-496.0 sec  0.00 Bytes  0.00 bits/sec
[139] 496.0-497.0 sec  0.00 Bytes  0.00 bits/sec
[139] 497.0-498.0 sec  0.00 Bytes  0.00 bits/sec
[139] 498.0-499.0 sec  0.00 Bytes  0.00 bits/sec
[139] 499.0-500.0 sec  0.00 Bytes  0.00 bits/sec
[139] 500.0-501.0 sec  0.00 Bytes  0.00 bits/sec
[139] 501.0-502.0 sec   256 KBytes  2.10 Mbits/sec
[139] 502.0-503.0 sec  0.00 Bytes  0.00 bits/sec
[139] 503.0-504.0 sec  0.00 Bytes  0.00 bits/sec
[139] 504.0-505.0 sec  0.00 Bytes  0.00 bits/sec
[139] 505.0-506.0 sec   384 KBytes  3.15 Mbits/sec
[139] 506.0-507.0 sec  0.00 Bytes  0.00 bits/sec
[139] 507.0-508.0 sec  0.00 Bytes  0.00 bits/sec
[139] 508.0-509.0 sec  0.00 Bytes  0.00 bits/sec
[139] 509.0-510.0 sec  0.00 Bytes  0.00 bits/sec
[139] 510.0-511.0 sec  0.00 Bytes  0.00 bits/sec
[139] 511.0-512.0 sec   128 KBytes  1.05 Mbits/sec
[139] 512.0-513.0 sec  0.00 Bytes  0.00 bits/sec
[139] 513.0-514.0 sec  0.00 Bytes  0.00 bits/sec
[139] 514.0-515.0 sec  0.00 Bytes  0.00 bits/sec
[139] 515.0-516.0 sec  0.00 Bytes  0.00 bits/sec
[139] 516.0-517.0 sec  0.00 Bytes  0.00 bits/sec
[139] 517.0-518.0 sec  0.00 Bytes  0.00 bits/sec
[139] 518.0-519.0 sec   384 KBytes  3.15 Mbits/sec
[139] 519.0-520.0 sec  0.00 Bytes  0.00 bits/sec
[139] 520.0-521.0 sec  0.00 Bytes  0.00 bits/sec
[139] 521.0-522.0 sec  0.00 Bytes  0.00 bits/sec
[139] 522.0-523.0 sec  0.00 Bytes  0.00 bits/sec
[139] 523.0-524.0 sec  0.00 Bytes  0.00 bits/sec
[139] 524.0-525.0 sec  0.00 Bytes  0.00 bits/sec
[139] 525.0-526.0 sec  0.00 Bytes  0.00 bits/sec
[139] 526.0-527.0 sec  0.00 Bytes  0.00 bits/sec
[139] 527.0-528.0 sec  0.00 Bytes  0.00 bits/sec
[139] 528.0-529.0 sec  0.00 Bytes  0.00 bits/sec
[139] 529.0-530.0 sec  0.00 Bytes  0.00 bits/sec
[139] 530.0-531.0 sec  0.00 Bytes  0.00 bits/sec
[139] 531.0-532.0 sec   128 KBytes  1.05 Mbits/sec
[139] 532.0-533.0 sec  0.00 Bytes  0.00 bits/sec
[139] 533.0-534.0 sec  0.00 Bytes  0.00 bits/sec
[139] 534.0-535.0 sec  0.00 Bytes  0.00 bits/sec
[139] 535.0-536.0 sec  0.00 Bytes  0.00 bits/sec
[139] 536.0-537.0 sec   256 KBytes  2.10 Mbits/sec
[139] 537.0-538.0 sec  0.00 Bytes  0.00 bits/sec
[139] 538.0-539.0 sec  0.00 Bytes  0.00 bits/sec
[139] 539.0-540.0 sec  0.00 Bytes  0.00 bits/sec
[139] 540.0-541.0 sec   128 KBytes  1.05 Mbits/sec
[139] 541.0-542.0 sec  0.00 Bytes  0.00 bits/sec
[139] 542.0-543.0 sec  0.00 Bytes  0.00 bits/sec
[139] 543.0-544.0 sec  0.00 Bytes  0.00 bits/sec
[139] 544.0-545.0 sec  0.00 Bytes  0.00 bits/sec
[139] 545.0-546.0 sec  0.00 Bytes  0.00 bits/sec
[139] 546.0-547.0 sec  0.00 Bytes  0.00 bits/sec
[139] 547.0-548.0 sec  0.00 Bytes  0.00 bits/sec
[139] 548.0-549.0 sec  0.00 Bytes  0.00 bits/sec
[139] 549.0-550.0 sec  0.00 Bytes  0.00 bits/sec
[139] 550.0-551.0 sec  0.00 Bytes  0.00 bits/sec
[139] 551.0-552.0 sec  0.00 Bytes  0.00 bits/sec
[139] 552.0-553.0 sec   256 KBytes  2.10 Mbits/sec
[139] 553.0-554.0 sec  0.00 Bytes  0.00 bits/sec
[139] 554.0-555.0 sec  0.00 Bytes  0.00 bits/sec
[139] 555.0-556.0 sec   256 KBytes  2.10 Mbits/sec
[139] 556.0-557.0 sec  0.00 Bytes  0.00 bits/sec
[139] 557.0-558.0 sec  0.00 Bytes  0.00 bits/sec
[139] 558.0-559.0 sec  0.00 Bytes  0.00 bits/sec
[139] 559.0-560.0 sec  1.12 MBytes  9.44 Mbits/sec
[139] 560.0-561.0 sec  0.00 Bytes  0.00 bits/sec
[139] 561.0-562.0 sec  0.00 Bytes  0.00 bits/sec
[139] 562.0-563.0 sec  0.00 Bytes  0.00 bits/sec
[139] 563.0-564.0 sec  0.00 Bytes  0.00 bits/sec
[139] 564.0-565.0 sec  0.00 Bytes  0.00 bits/sec
[139] 565.0-566.0 sec  0.00 Bytes  0.00 bits/sec
[139] 566.0-567.0 sec  0.00 Bytes  0.00 bits/sec
[139] 567.0-568.0 sec  0.00 Bytes  0.00 bits/sec
[139] 568.0-569.0 sec   512 KBytes  4.19 Mbits/sec
[139] 569.0-570.0 sec  0.00 Bytes  0.00 bits/sec
[139] 570.0-571.0 sec  0.00 Bytes  0.00 bits/sec
[139] 571.0-572.0 sec  0.00 Bytes  0.00 bits/sec
[139] 572.0-573.0 sec  0.00 Bytes  0.00 bits/sec
[139] 573.0-574.0 sec  0.00 Bytes  0.00 bits/sec
[139] 574.0-575.0 sec  0.00 Bytes  0.00 bits/sec
[139] 575.0-576.0 sec  0.00 Bytes  0.00 bits/sec
[139] 576.0-577.0 sec  0.00 Bytes  0.00 bits/sec
[139] 577.0-578.0 sec  0.00 Bytes  0.00 bits/sec
[139] 578.0-579.0 sec  0.00 Bytes  0.00 bits/sec
[139] 579.0-580.0 sec  0.00 Bytes  0.00 bits/sec
[139] 580.0-581.0 sec  0.00 Bytes  0.00 bits/sec
[139] 581.0-582.0 sec  0.00 Bytes  0.00 bits/sec
[139] 582.0-583.0 sec   640 KBytes  5.24 Mbits/sec
[139] 583.0-584.0 sec   512 KBytes  4.19 Mbits/sec
[139] 584.0-585.0 sec  0.00 Bytes  0.00 bits/sec
[139] 585.0-586.0 sec  0.00 Bytes  0.00 bits/sec
[139] 586.0-587.0 sec  0.00 Bytes  0.00 bits/sec
[139] 587.0-588.0 sec  0.00 Bytes  0.00 bits/sec
[139] 588.0-589.0 sec  0.00 Bytes  0.00 bits/sec
[139] 589.0-590.0 sec  0.00 Bytes  0.00 bits/sec
[139] 590.0-591.0 sec  0.00 Bytes  0.00 bits/sec
[139] 591.0-592.0 sec   512 KBytes  4.19 Mbits/sec
[139] 592.0-593.0 sec  0.00 Bytes  0.00 bits/sec
[139] 593.0-594.0 sec  0.00 Bytes  0.00 bits/sec
[139] 594.0-595.0 sec  0.00 Bytes  0.00 bits/sec
[139] 595.0-596.0 sec  0.00 Bytes  0.00 bits/sec
[139] 596.0-597.0 sec  0.00 Bytes  0.00 bits/sec
[139] 597.0-598.0 sec  0.00 Bytes  0.00 bits/sec
[139] 598.0-599.0 sec  0.00 Bytes  0.00 bits/sec
[139] 599.0-600.0 sec   512 KBytes  4.19 Mbits/sec
[139] 600.0-601.0 sec  0.00 Bytes  0.00 bits/sec
[139] 601.0-602.0 sec  0.00 Bytes  0.00 bits/sec
[139] 602.0-603.0 sec  0.00 Bytes  0.00 bits/sec
[139] 603.0-604.0 sec  0.00 Bytes  0.00 bits/sec
[139] 604.0-605.0 sec  0.00 Bytes  0.00 bits/sec
[139] 605.0-606.0 sec  0.00 Bytes  0.00 bits/sec
[139] 606.0-607.0 sec  0.00 Bytes  0.00 bits/sec
[139] 607.0-608.0 sec  0.00 Bytes  0.00 bits/sec
[139] 608.0-609.0 sec  0.00 Bytes  0.00 bits/sec
[139] 609.0-610.0 sec  0.00 Bytes  0.00 bits/sec
[139] 610.0-611.0 sec  0.00 Bytes  0.00 bits/sec
[139] 611.0-612.0 sec   768 KBytes  6.29 Mbits/sec
[139] 612.0-613.0 sec  0.00 Bytes  0.00 bits/sec
[139] 613.0-614.0 sec  0.00 Bytes  0.00 bits/sec
[139] 614.0-615.0 sec  0.00 Bytes  0.00 bits/sec
[139] 615.0-616.0 sec  0.00 Bytes  0.00 bits/sec
[139] 616.0-617.0 sec   640 KBytes  5.24 Mbits/sec
[139] 617.0-618.0 sec  0.00 Bytes  0.00 bits/sec
[139] 618.0-619.0 sec  0.00 Bytes  0.00 bits/sec
[139] 619.0-620.0 sec  0.00 Bytes  0.00 bits/sec
[139] 620.0-621.0 sec  0.00 Bytes  0.00 bits/sec
[139] 621.0-622.0 sec  0.00 Bytes  0.00 bits/sec
[139] 622.0-623.0 sec  0.00 Bytes  0.00 bits/sec
[139] 623.0-624.0 sec  0.00 Bytes  0.00 bits/sec
[139] 624.0-625.0 sec  0.00 Bytes  0.00 bits/sec
[139] 625.0-626.0 sec  0.00 Bytes  0.00 bits/sec
[139] 626.0-627.0 sec  0.00 Bytes  0.00 bits/sec
[139] 627.0-628.0 sec   512 KBytes  4.19 Mbits/sec
[139] 628.0-629.0 sec  0.00 Bytes  0.00 bits/sec
[139] 629.0-630.0 sec  0.00 Bytes  0.00 bits/sec
[139] 630.0-631.0 sec  0.00 Bytes  0.00 bits/sec
[139] 631.0-632.0 sec  0.00 Bytes  0.00 bits/sec
[139] 632.0-633.0 sec  0.00 Bytes  0.00 bits/sec
[139] 633.0-634.0 sec  0.00 Bytes  0.00 bits/sec
[139] 634.0-635.0 sec  0.00 Bytes  0.00 bits/sec
[139] 635.0-636.0 sec  0.00 Bytes  0.00 bits/sec
[139] 636.0-637.0 sec  0.00 Bytes  0.00 bits/sec
[139] 637.0-638.0 sec   512 KBytes  4.19 Mbits/sec
[139] 638.0-639.0 sec  0.00 Bytes  0.00 bits/sec
[139] 639.0-640.0 sec  0.00 Bytes  0.00 bits/sec
[139] 640.0-641.0 sec  0.00 Bytes  0.00 bits/sec
[139] 641.0-642.0 sec   512 KBytes  4.19 Mbits/sec
[139] 642.0-643.0 sec  0.00 Bytes  0.00 bits/sec
[139] 643.0-644.0 sec  0.00 Bytes  0.00 bits/sec
[139] 644.0-645.0 sec  0.00 Bytes  0.00 bits/sec
[139] 645.0-646.0 sec  0.00 Bytes  0.00 bits/sec
[139] 646.0-647.0 sec  0.00 Bytes  0.00 bits/sec
[139] 647.0-648.0 sec  0.00 Bytes  0.00 bits/sec
[139] 648.0-649.0 sec  0.00 Bytes  0.00 bits/sec
[139] 649.0-650.0 sec  0.00 Bytes  0.00 bits/sec
[139] 650.0-651.0 sec  0.00 Bytes  0.00 bits/sec
[139] 651.0-652.0 sec  0.00 Bytes  0.00 bits/sec
[139] 652.0-653.0 sec  0.00 Bytes  0.00 bits/sec
[139] 653.0-654.0 sec   512 KBytes  4.19 Mbits/sec
[139] 654.0-655.0 sec  0.00 Bytes  0.00 bits/sec
[139] 655.0-656.0 sec  0.00 Bytes  0.00 bits/sec
[139] 656.0-657.0 sec  0.00 Bytes  0.00 bits/sec
[139] 657.0-658.0 sec  0.00 Bytes  0.00 bits/sec
[139] 658.0-659.0 sec  0.00 Bytes  0.00 bits/sec
[139] 659.0-660.0 sec  0.00 Bytes  0.00 bits/sec
[139] 660.0-661.0 sec  0.00 Bytes  0.00 bits/sec
[139] 661.0-662.0 sec   512 KBytes  4.19 Mbits/sec
[139] 662.0-663.0 sec  0.00 Bytes  0.00 bits/sec
[139] 663.0-664.0 sec  0.00 Bytes  0.00 bits/sec
[139] 664.0-665.0 sec  0.00 Bytes  0.00 bits/sec
[139] 665.0-666.0 sec  0.00 Bytes  0.00 bits/sec
[139] 666.0-667.0 sec  0.00 Bytes  0.00 bits/sec
[139] 667.0-668.0 sec  0.00 Bytes  0.00 bits/sec
[139] 668.0-669.0 sec  0.00 Bytes  0.00 bits/sec
[139] 669.0-670.0 sec  0.00 Bytes  0.00 bits/sec
[139] 670.0-671.0 sec  0.00 Bytes  0.00 bits/sec
[139] 671.0-672.0 sec  0.00 Bytes  0.00 bits/sec
[139] 672.0-673.0 sec   512 KBytes  4.19 Mbits/sec
[139] 673.0-674.0 sec  0.00 Bytes  0.00 bits/sec
[139] 674.0-675.0 sec  0.00 Bytes  0.00 bits/sec
[139] 675.0-676.0 sec  0.00 Bytes  0.00 bits/sec
[139] 676.0-677.0 sec  0.00 Bytes  0.00 bits/sec
[139] 677.0-678.0 sec  0.00 Bytes  0.00 bits/sec
[139] 678.0-679.0 sec  0.00 Bytes  0.00 bits/sec
[139] 679.0-680.0 sec  0.00 Bytes  0.00 bits/sec
[139] 680.0-681.0 sec  0.00 Bytes  0.00 bits/sec
[139] 681.0-682.0 sec  0.00 Bytes  0.00 bits/sec
[139] 682.0-683.0 sec  0.00 Bytes  0.00 bits/sec
[139] 683.0-684.0 sec  0.00 Bytes  0.00 bits/sec
[139] 684.0-685.0 sec  0.00 Bytes  0.00 bits/sec
[139] 685.0-686.0 sec   512 KBytes  4.19 Mbits/sec
[139] 686.0-687.0 sec  0.00 Bytes  0.00 bits/sec
[139] 687.0-688.0 sec  0.00 Bytes  0.00 bits/sec
[139] 688.0-689.0 sec  0.00 Bytes  0.00 bits/sec
[139] 689.0-690.0 sec  0.00 Bytes  0.00 bits/sec
[139] 690.0-691.0 sec  0.00 Bytes  0.00 bits/sec
[139] 691.0-692.0 sec  0.00 Bytes  0.00 bits/sec
[139] 692.0-693.0 sec  0.00 Bytes  0.00 bits/sec
[139] 693.0-694.0 sec  0.00 Bytes  0.00 bits/sec
[139] 694.0-695.0 sec  0.00 Bytes  0.00 bits/sec
[139] 695.0-696.0 sec  0.00 Bytes  0.00 bits/sec
[139] 696.0-697.0 sec  0.00 Bytes  0.00 bits/sec
[139] 697.0-698.0 sec  0.00 Bytes  0.00 bits/sec
[139] 698.0-699.0 sec  0.00 Bytes  0.00 bits/sec
[139] 699.0-700.0 sec  0.00 Bytes  0.00 bits/sec
[139] 700.0-701.0 sec  0.00 Bytes  0.00 bits/sec
[139] 701.0-702.0 sec   512 KBytes  4.19 Mbits/sec
[139] 702.0-703.0 sec  0.00 Bytes  0.00 bits/sec
[139] 703.0-704.0 sec  0.00 Bytes  0.00 bits/sec
[139] 704.0-705.0 sec  0.00 Bytes  0.00 bits/sec
[139] 705.0-706.0 sec  0.00 Bytes  0.00 bits/sec
[139] 706.0-707.0 sec  0.00 Bytes  0.00 bits/sec
[139] 707.0-708.0 sec  0.00 Bytes  0.00 bits/sec
[139] 708.0-709.0 sec  0.00 Bytes  0.00 bits/sec
[139] 709.0-710.0 sec  0.00 Bytes  0.00 bits/sec
[139] 710.0-711.0 sec  0.00 Bytes  0.00 bits/sec
[139] 711.0-712.0 sec   768 KBytes  6.29 Mbits/sec
[139] 712.0-713.0 sec  0.00 Bytes  0.00 bits/sec
[139] 713.0-714.0 sec  0.00 Bytes  0.00 bits/sec
[139] 714.0-715.0 sec  0.00 Bytes  0.00 bits/sec
[139] 715.0-716.0 sec  0.00 Bytes  0.00 bits/sec
[139] 716.0-717.0 sec  0.00 Bytes  0.00 bits/sec
[139] 717.0-718.0 sec   512 KBytes  4.19 Mbits/sec
[139] 718.0-719.0 sec  0.00 Bytes  0.00 bits/sec
[139] 719.0-720.0 sec  0.00 Bytes  0.00 bits/sec
[139] 720.0-721.0 sec  0.00 Bytes  0.00 bits/sec
[139] 721.0-722.0 sec   512 KBytes  4.19 Mbits/sec
[139] 722.0-723.0 sec  0.00 Bytes  0.00 bits/sec
[139] 723.0-724.0 sec  0.00 Bytes  0.00 bits/sec
[139] 724.0-725.0 sec  0.00 Bytes  0.00 bits/sec
[139] 725.0-726.0 sec  0.00 Bytes  0.00 bits/sec
[139] 726.0-727.0 sec  0.00 Bytes  0.00 bits/sec
[139] 727.0-728.0 sec  0.00 Bytes  0.00 bits/sec
[139] 728.0-729.0 sec  0.00 Bytes  0.00 bits/sec
[139] 729.0-730.0 sec  0.00 Bytes  0.00 bits/sec
[139] 730.0-731.0 sec  0.00 Bytes  0.00 bits/sec
[139]  0.0-733.7 sec  25.0 MBytes   286 Kbits/sec
